v2.0 raw
00009B8 00107C8 0020A78 00302B8 0047608 0050B68 0060008 0070008 0080004 0090004 00A0004 00B0004 00C0004 00D0004 00E0004 00F0004 
0100908 01107C8 0120878 0130008 0140008 0150008 0160008 0170508 0180948 01907B0 01A0240 01B6600 01C0460 01D0B80 01E0000 01F0000 
0200008 0210008 0220008 0230008 02402B8 0256608 0260B68 0270008 
02809B8 02907C8 02A02B8 02B7608 02C0B68 02D0008 02E0008 02F0008 0300578 0310248 032F608 0330468 0340008 0350008 0360008 0370008 
03809B8 03907C8 03A02B8 03B7608 03C0B68 03D0008 03E0008 03F0008 0400578 0410248 042E608 0430468 0440008 0450008 0460008 0470008 
04809B8 04907C8 04A02B8 04B7608 04C0B68 04D0008 04E0008 04F0008 0500578 0510248 052D608 0530468 0540008 0550008 0560008 0570008 
05809B8 05907C8 05A02B8 05B7608 05C0B68 05D0008 05E0008 05F0008 0600578 0610248 062C608 0630468 0640008 0650008 0660008 0670008 
06809B8 06907C8 06A0578 06B0878 06C02B8 06D7608 06E0B68 06F0008 07009B8 07107C8 07202B8 0737608 0740B68 0750148 0760208 077B608 0780578 0790248 07A0168 07B1608 07C0588 07D0468 07E0008 07F0008 
08009B8 08107C8 0820578 0830878 08402B8 0857608 0860B68 0870008 08809B8 08907C8 08A02B8 08B7608 08C0B68 08D0148 08E0208 08FB608 0900578 0910268 0920148 0932608 0940588 0950468 0960008 0970008 
09809B8 09907C8 09A0578 09B0878 09C02B8 09D7608 09E0B68 09F0008 0A009B8 0A107C8 0A202B8 0A37608 0A40B68 0A50148 0A60208 0A7B608 0A80578 0A90248 0AA0168 0AB3608 0AC0588 0AD0468 0AE0008 0AF0008 
0B009B8 0B107C8 0B20578 0B30878 0B402B8 0B57608 0B60B68 0B70008 0B809B8 0B907C8 0BA02B8 0BB7608 0BC0B68 0BD0148 0BE0208 0BFB608 0C00578 0C10148 0C20268 0C34608 0C40588 0C50468 0C60008 0C70008 
0C809B8 0C907C8 0CA02B8 0CB7608 0CC0B68 0CD0008 0CE0008 0CF0008 0D00578 0D10248 0D27608 0D30468 0D40008 0D50008 0D60008 0D70008 
0D809B8 0D907C8 0DA02B8 0DB7608 0DC0B68 0DD0008 0DE0008 0DF0008 0E00578 0E10248 0E26608 0E30468 0E40008 0E50008 0E60008 0E70008 
0E809B8 0E907C8 0EA0578 0EB0878 0EC02B8 0ED7608 0EE0B68 0EF0008 0F009B8 0F107C8 0F202B8 0F37608 0F40B68 0F50148 0F60208 0F7B608 0F80578 0F90148 0FA0268 0FB5608 0FC0588 0FD0468 0FE0008 0FF0008 
10009B8 10107C8 1020578 1030878 10402B8 1057608 1060B68 1070008 10809B8 10907C8 10A02B8 10B7608 10C0B68 10D0148 10E0208 10FB608 1100578 1110248 1120168 113B608 1140588 1150468 1160008 1170008 
11809B8 11907C8 11A0578 11B0878 11C02B8 11D7608 11E0B68 11F0008 12009B8 12107C8 12202B8 1237608 1240B68 1250148 1260208 127B608 1280578 1290248 12A0168 12B8608 12C0588 12D0468 12E0008 12F0008 
13009B8 13107C8 1320578 1330878 13402B8 1357608 1360B68 1370008 13809B8 13907C8 13A02B8 13B7608 13C0B68 13D0148 13E0208 13FB608 1400578 1410248 1420168 1439608 1440588 1450468 1460008 1470008 
14809B8 14907C8 14A02B8 14B7608 14C0B68 14D0008 14E0008 14F0008 1500578 1510248 152A608 1530468 1540008 1550008 1560008 1570008 
15809B8 15907C8 15A0578 15B02B8 15C7608 15D0B68 15E0008 15F0008 16009B8 16107C8 1620878 16302B8 1647608 1650B68 1660008 1670008 1680288 1690148 16A1608 16B0468 16C0008 16D0008 16E0008 16F0008 
17009B8 17107C8 1720578 17302B8 1747608 1750B68 1760008 1770008 17809B8 17907C8 17A0878 17B02B8 17C7608 17D0B68 17E0008 17F0008 1800188 1810248 1822608 1830468 1840008 1850008 1860008 1870008 
18809B8 18907C8 18A0578 18B02B8 18C7608 18D0B68 18E0008 18F0008 19009B8 19107C8 1920878 19302B8 1947608 1950B68 1960008 1970008 1980288 1990148 19A3608 19B0468 19C0008 19D0008 19E0008 19F0008 
1A009B8 1A107C8 1A20578 1A302B8 1A47608 1A50B68 1A60008 1A70008 1A809B8 1A907C8 1AA0878 1AB02B8 1AC7608 1AD0B68 1AE0008 1AF0008 1B00188 1B10248 1B24608 1B30468 1B40008 1B50008 1B60008 1B70008 
